Rank,CustomerID,LogReg_Probability
1.0,4929-XIHVW,0.7930566651924562
2.0,4927-WWOOZ,0.7890428858231571
3.0,3489-HHPFY,0.7809059697329992
4.0,2880-FPNAE,0.7717485348056984
5.0,6630-UJZMY,0.7706527655625577
6.0,8622-ZLFKO,0.769363023783909
7.0,2905-KFQUV,0.7685950697001809
8.0,3411-WLRSQ,0.7677349330168521
9.0,9799-CAYJJ,0.7674846076119496
10.0,7321-VGNKU,0.7672856256386386
11.0,0187-QSXOE,0.7629845388510378
12.0,9957-YODKZ,0.7574770354135176
13.0,7044-YAACC,0.7567255857896364
14.0,7994-UYIVZ,0.7533783762502385
15.0,2799-ARNLO,0.7498093648699772
16.0,0018-NYROU,0.749778372882189
17.0,2077-MPJQO,0.7464478210736392
18.0,9334-GWGOW,0.7440174492659739
19.0,7363-QTBIW,0.7430212426401155
20.0,7577-SWIFR,0.7394026193807732
21.0,7398-SKNQZ,0.7389055865177048
22.0,5044-LRQAQ,0.7377708668904247
23.0,5150-ITWWB,0.7376579634258498
24.0,0365-BZUWY,0.7359850688069134
25.0,1628-BIZYP,0.7347201290838616
26.0,4912-PIGUY,0.7342766668184657
27.0,6350-XFYGW,0.7322223132159829
28.0,3318-NMQXL,0.7318629630558279
29.0,4536-PLEQY,0.7315931049871806
30.0,4853-OITSN,0.7304735772351941
31.0,7439-DKZTW,0.7297600536008855
32.0,2545-EBUPK,0.7289081797720386
33.0,2254-DLXRI,0.7281875594100936
34.0,6407-UTSLV,0.7277316307177539
35.0,1746-TGTWV,0.7276698894355501
36.0,6583-KQJLK,0.7267993317006352
37.0,8775-ERLNB,0.7264853556284866
38.0,0848-ZGQIJ,0.7250002891988518
39.0,4234-XTNEA,0.7239710544727684
40.0,1452-VOQCH,0.7236064057847232
41.0,3422-GALYP,0.7222212401294439
42.0,7225-CBZPL,0.7203431529823144
43.0,0021-IKXGC,0.7201823624801462
44.0,4647-MUZON,0.7200180334261409
45.0,7668-XCFYV,0.7199542062369175
46.0,3878-AVSOQ,0.7192075148529602
47.0,2789-HQBOU,0.7186120234429543
48.0,5032-MIYKT,0.7185756290940514
49.0,4559-UWIHT,0.7185523130027642
